Entity,Property 1,Property 2,Property 3,Property 4,Property 5,Property 6,Property 7,Property 8,Property 9,Property 10,Property 11,Property 12,Property 13,Property 14,Property 15,Property 16,Property 17,Property 18,Property 19,Property 20,Property 21,Property 22,Property 23,Property 24,Property 25,Property 26,Property 27,Property 28,Property 29,Property 30,Property 31,Property 32,Property 33,Property 34,Property 35,Property 36,Property 37,Property 38,Property 39,Property 40,Property 41,Property 42
dataset,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,size_identifier,spatial_coverage_identifier,identifier,keyword,license,aiod_entry,relevant_link,issn,media,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,distribution,citation,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,description_identifier,research_area,,,,,,,
runnabledistribution,deployment_script,technology_readiness_level,platform_resource_identifier,installation_time_milliseconds,platform,name,content_url,installation,checksum,content_size_kb,deployment,copyright,deployment_time_milliseconds,date_published,description,dependency,encoding_format,checksum_algorithm,installation_script,,,,,,,,,,,,,,,,,,,,,,,
organisation,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,alternate_name,identifier,keyword,aiod_entry,relevant_link,agent_identifier,media,contact_details,type_identifier,date_deleted,contact,note,creator,date_published,description,application_area,type,aiod_entry_identifier,ai_resource_id,agent_id,description_identifier,research_area,,,,,,,,,,,,,
mlmodel,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,aiod_entry,relevant_link,media,type_identifier,pid,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,type,distribution,citation,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,description_identifier,research_area,,,,,,,
computationalasset,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,aiod_entry,relevant_link,description_identifier,media,status_info,type_identifier,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,type,distribution,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,citation,research_area,,,,,,,
casestudy,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,aiod_entry,relevant_link,description_identifier,media,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,distribution,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,citation,research_area,,,,,,,,,,
publication,knowledge_asset_identifier,same_as,isbn,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,content,identifier,keyword,permanent_identifier,license,content_identifier,aiod_entry,relevant_link,documents,knowledge_asset_id,issn,media,type_identifier,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,type,distribution,citation,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,description_identifier,research_area
agent,same_as,scientific_domain,research_area,platform_resource_identifier,agent_identifier,ai_resource_identifier,industrial_sector,media,platform,name,alternate_name,date_deleted,contact,note,identifier,creator,date_published,description,keyword,application_area,type,relevant_link,aiod_entry_identifier,ai_resource_id,agent_id,description_identifier,aiod_entry,,,,,,,,,,,,,,,
event,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,alternate_name,mode_identifier,schedule,content,end_date,identifier,mode,keyword,content_identifier,relevant_link,aiod_entry,organiser_identifier,media,location,date_deleted,contact,note,status,creator,date_published,start_date,description,application_area,aiod_entry_identifier,ai_resource_id,description_identifier,status_identifier,research_area,,,,,,,
aiodconcept,platform_resource_identifier,platform,aiod_entry_identifier,date_deleted,aiod_entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiodentry,date_modified,date_created,identifier,permissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
expertise,identifier,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
person,same_as,price_per_hour_euro,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,given_name,alternate_name,identifier,keyword,aiod_entry,relevant_link,expertise,wants_to_be_contacted,surname,agent_identifier,media,contact_details,date_deleted,contact,note,creator,date_published,description,application_area,language,aiod_entry_identifier,ai_resource_id,agent_id,description_identifier,research_area,,,,,,,,,
newscategory,identifier,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
service,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,alternate_name,identifier,keyword,terms_of_service,relevant_link,slogan,research_area,media,date_deleted,contact,note,creator,date_published,description,application_area,aiod_entry_identifier,ai_resource_id,description_identifier,aiod_entry,,,,,,,,,,,,,,,,
aiasset,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,relevant_link,research_area,media,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,description,application_area,type,citation,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,description_identifier,aiod_entry,,,,,,,,,,,,,
project,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,alternate_name,funder,total_cost_euro,end_date,identifier,keyword,aiod_entry,relevant_link,coordinator_identifier,media,date_deleted,contact,note,creator,date_published,start_date,description,application_area,aiod_entry_identifier,ai_resource_id,description_identifier,research_area,,,,,,,,,,,,,
educationalresource,same_as,scientific_domain,platform_resource_identifier,pace_identifier,ai_resource_identifier,industrial_sector,platform,name,alternate_name,content,identifier,keyword,content_identifier,relevant_link,in_language,prerequisite,target_audience,research_area,time_required,media,access_mode,location,type_identifier,date_deleted,contact,note,creator,date_published,description,application_area,type,aiod_entry_identifier,ai_resource_id,pace,description_identifier,aiod_entry,,,,,,
knowledgeasset,knowledge_asset_identifier,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,aiod_entry,relevant_link,description_identifier,knowledge_asset_id,media,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,distribution,type,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,citation,research_area,,,,,,,
location,geo,identifier,event_identifier,address,contact_identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
airesource,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,relevant_to,identifier,is_part_of,relevant_link,relevant_resource,date_deleted,note,creator,date_published,application_area,type,aiod_entry_identifier,ai_resource_id,description_identifier,,,,,,,,,,,,,,,,,,,,,,
resourcebundle,same_as,scientific_domain,research_area,platform_resource_identifier,ai_resource_identifier,industrial_sector,media,platform,name,alternate_name,date_deleted,contact,note,identifier,creator,date_published,description,keyword,application_area,relevant_link,aiod_entry_identifier,ai_resource_id,description_identifier,aiod_entry,,,,,,,,,,,,,,,,,,
researcharea,identifier,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribution,copyright,platform_resource_identifier,date_published,description,platform,name,content_size_kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment,same_as,scientific_domain,platform_resource_identifier,ai_resource_identifier,industrial_sector,platform,name,license_identifier,alternate_name,identifier,keyword,license,aiod_entry,relevant_link,media,execution_settings,pid,date_deleted,contact,ai_asset_identifier,note,ai_asset_id,creator,date_published,description,application_area,version,distribution,citation,aiod_entry_identifier,ai_resource_id,is_accessible_for_free,description_identifier,research_area,,,,,,,,
